Data format is valid, no errors or warnings.
Number of sessions: 440
Total number of trials: 187651
Number of trials per session: [198, 446, 564, 307, 267, 438, 631, 372, 348, 441, 271, 125, 286, 431, 435, 421, 306, 674, 628, 467, 515, 444, 444, 211, 288, 618, 396, 593, 365, 304, 678, 420, 370, 632, 566, 261, 183, 610, 482, 353, 362, 397, 443, 606, 395, 289, 412, 379, 537, 248, 926, 434, 232, 406, 414, 612, 1085, 578, 346, 439, 369, 346, 299, 361, 360, 255, 313, 356, 428, 499, 217, 505, 338, 466, 730, 710, 330, 270, 347, 633, 307, 422, 333, 192, 466, 349, 444, 255, 304, 320, 515, 341, 403, 538, 367, 427, 394, 278, 594, 309, 480, 358, 453, 384, 268, 446, 237, 422, 402, 216, 467, 326, 326, 308, 147, 532, 304, 310, 428, 359, 535, 532, 378, 535, 398, 574, 209, 370, 547, 559, 553, 442, 342, 624, 335, 284, 654, 656, 203, 190, 351, 285, 354, 234, 682, 427, 258, 358, 232, 1054, 509, 244, 413, 641, 369, 565, 244, 426, 204, 418, 584, 751, 132, 843, 257, 640, 695, 319, 662, 586, 375, 356, 388, 727, 322, 335, 193, 498, 342, 359, 304, 379, 407, 543, 257, 563, 466, 448, 454, 389, 617, 410, 328, 463, 663, 324, 324, 439, 411, 603, 393, 317, 193, 488, 765, 358, 245, 370, 467, 247, 518, 481, 297, 242, 311, 461, 259, 590, 323, 627, 591, 321, 435, 348, 325, 312, 472, 274, 445, 341, 347, 626, 168, 298, 919, 496, 472, 585, 344, 260, 576, 407, 457, 608, 589, 355, 319, 470, 241, 282, 288, 288, 241, 486, 329, 289, 399, 823, 651, 387, 331, 659, 432, 383, 258, 352, 380, 536, 419, 366, 383, 382, 722, 286, 565, 531, 1033, 267, 434, 449, 274, 241, 610, 493, 278, 243, 501, 514, 392, 412, 264, 246, 269, 501, 476, 338, 270, 392, 459, 341, 660, 285, 455, 337, 372, 578, 305, 484, 483, 386, 548, 499, 814, 625, 220, 315, 490, 461, 794, 198, 373, 410, 444, 273, 296, 385, 507, 311, 251, 592, 388, 194, 374, 586, 496, 855, 529, 1093, 326, 265, 561, 423, 226, 280, 258, 679, 524, 407, 346, 316, 627, 304, 286, 415, 513, 585, 355, 131, 298, 687, 579, 389, 294, 326, 325, 358, 394, 288, 505, 262, 505, 555, 436, 314, 511, 371, 466, 320, 698, 529, 290, 882, 293, 404, 338, 346, 438, 379, 677, 248, 456, 351, 386, 232, 657, 327, 398, 352, 313, 511, 231, 338, 519, 419, 475, 226, 294, 389, 457, 327, 284, 679, 462, 236, 697, 306, 708, 533, 490, 185, 254, 350, 226, 519, 257, 407, 493, 741, 484, 277, 373, 407, 1201, 383, 364, 1445, 601, 733, 265, 401]
Number of subjects: 136
Number of brain regions: 209
Number of sessions per subject:
  Subject CSHL045: 5 sessions
  Subject CSHL047: 2 sessions
  Subject CSHL049: 4 sessions
  Subject CSHL051: 1 sessions
  Subject CSHL052: 5 sessions
  Subject CSHL053: 4 sessions
  Subject CSHL054: 1 sessions
  Subject CSHL055: 1 sessions
  Subject CSHL058: 3 sessions
  Subject CSHL059: 4 sessions
  Subject CSHL060: 5 sessions
  Subject CSH_ZAD_001: 1 sessions
  Subject CSH_ZAD_011: 1 sessions
  Subject CSH_ZAD_019: 4 sessions
  Subject CSH_ZAD_022: 7 sessions
  Subject CSH_ZAD_024: 1 sessions
  Subject CSH_ZAD_025: 7 sessions
  Subject CSH_ZAD_026: 6 sessions
  Subject CSH_ZAD_029: 7 sessions
  Subject DY_008: 2 sessions
  Subject DY_009: 9 sessions
  Subject DY_010: 5 sessions
  Subject DY_011: 4 sessions
  Subject DY_013: 3 sessions
  Subject DY_014: 7 sessions
  Subject DY_016: 5 sessions
  Subject DY_018: 3 sessions
  Subject DY_020: 8 sessions
  Subject KS014: 3 sessions
  Subject KS016: 3 sessions
  Subject KS022: 1 sessions
  Subject KS023: 4 sessions
  Subject KS042: 2 sessions
  Subject KS043: 2 sessions
  Subject KS044: 2 sessions
  Subject KS046: 4 sessions
  Subject KS051: 2 sessions
  Subject KS055: 1 sessions
  Subject KS084: 1 sessions
  Subject KS086: 2 sessions
  Subject KS091: 2 sessions
  Subject KS094: 4 sessions
  Subject KS096: 5 sessions
  Subject MFD_05: 3 sessions
  Subject MFD_06: 4 sessions
  Subject MFD_07: 3 sessions
  Subject MFD_08: 2 sessions
  Subject MFD_09: 1 sessions
  Subject NR_0017: 1 sessions
  Subject NR_0019: 3 sessions
  Subject NR_0020: 4 sessions
  Subject NR_0021: 3 sessions
  Subject NR_0024: 4 sessions
  Subject NR_0027: 4 sessions
  Subject NR_0028: 5 sessions
  Subject NR_0029: 4 sessions
  Subject NR_0031: 2 sessions
  Subject NYU-11: 2 sessions
  Subject NYU-12: 4 sessions
  Subject NYU-21: 2 sessions
  Subject NYU-30: 3 sessions
  Subject NYU-37: 5 sessions
  Subject NYU-39: 5 sessions
  Subject NYU-40: 4 sessions
  Subject NYU-45: 3 sessions
  Subject NYU-46: 4 sessions
  Subject NYU-47: 3 sessions
  Subject NYU-48: 3 sessions
  Subject NYU-65: 3 sessions
  Subject PL015: 5 sessions
  Subject PL016: 1 sessions
  Subject PL017: 6 sessions
  Subject PL024: 1 sessions
  Subject PL030: 8 sessions
  Subject PL031: 5 sessions
  Subject PL033: 13 sessions
  Subject PL034: 3 sessions
  Subject PL035: 4 sessions
  Subject PL037: 6 sessions
  Subject PL050: 9 sessions
  Subject SWC_038: 2 sessions
  Subject SWC_039: 1 sessions
  Subject SWC_042: 2 sessions
  Subject SWC_043: 7 sessions
  Subject SWC_052: 7 sessions
  Subject SWC_053: 3 sessions
  Subject SWC_054: 5 sessions
  Subject SWC_058: 4 sessions
  Subject SWC_060: 3 sessions
  Subject SWC_061: 3 sessions
  Subject SWC_065: 1 sessions
  Subject SWC_066: 2 sessions
  Subject UCLA005: 1 sessions
  Subject UCLA006: 1 sessions
  Subject UCLA011: 1 sessions
  Subject UCLA012: 1 sessions
  Subject UCLA014: 1 sessions
  Subject UCLA015: 1 sessions
  Subject UCLA017: 1 sessions
  Subject UCLA030: 1 sessions
  Subject UCLA033: 3 sessions
  Subject UCLA034: 4 sessions
  Subject UCLA035: 2 sessions
  Subject UCLA036: 1 sessions
  Subject UCLA037: 3 sessions
  Subject UCLA044: 2 sessions
  Subject UCLA048: 1 sessions
  Subject UCLA049: 2 sessions
  Subject UCLA052: 1 sessions
  Subject ZFM-01576: 2 sessions
  Subject ZFM-01577: 3 sessions
  Subject ZFM-01592: 3 sessions
  Subject ZFM-01935: 4 sessions
  Subject ZFM-01936: 5 sessions
  Subject ZFM-01937: 2 sessions
  Subject ZFM-02368: 1 sessions
  Subject ZFM-02369: 1 sessions
  Subject ZFM-02370: 2 sessions
  Subject ZFM-02372: 2 sessions
  Subject ZFM-02373: 1 sessions
  Subject ZFM-04308: 2 sessions
  Subject ZM_1898: 2 sessions
  Subject ZM_2240: 4 sessions
  Subject ZM_2241: 5 sessions
  Subject ZM_2245: 1 sessions
  Subject ZM_3003: 2 sessions
  Subject ibl_witten_13: 2 sessions
  Subject ibl_witten_17: 2 sessions
  Subject ibl_witten_18: 3 sessions
  Subject ibl_witten_19: 2 sessions
  Subject ibl_witten_20: 3 sessions
  Subject ibl_witten_25: 1 sessions
  Subject ibl_witten_26: 5 sessions
  Subject ibl_witten_27: 5 sessions
  Subject ibl_witten_29: 9 sessions
  Subject ibl_witten_32: 1 sessions
Input dimension: 2
Output dimension: 4
Summary statistics (across all sessions):
  T: mean: 100.00, median: 100.00, min: 100, max: 100
  n_neurons: mean: 137.46', min: 5, max: 508
  Input range:
    time_from_stimulus_onset: [-0.5, 1.5]
    trial_number_in_block: [0.0, 98.0]
  Output range:
    choice: [0.0, 1.0]
    prior_probability_left: [0.0, 2.0]
