Data format is valid, no errors or warnings.
Number of sessions: 445
Total number of trials: 190239
Number of trials per session: [200, 451, 567, 315, 271, 438, 633, 373, 349, 444, 276, 127, 288, 431, 435, 424, 308, 674, 629, 472, 525, 444, 444, 211, 292, 618, 396, 593, 365, 305, 680, 420, 371, 635, 569, 261, 184, 610, 484, 353, 362, 398, 471, 617, 395, 289, 415, 379, 538, 251, 931, 435, 235, 407, 414, 613, 1085, 579, 349, 443, 376, 347, 302, 363, 361, 258, 314, 362, 428, 522, 219, 508, 339, 466, 731, 710, 331, 274, 354, 635, 309, 427, 333, 201, 467, 350, 449, 255, 307, 320, 521, 341, 403, 540, 371, 428, 397, 279, 597, 316, 484, 360, 263, 456, 390, 270, 448, 239, 422, 406, 218, 468, 329, 329, 315, 147, 532, 307, 311, 433, 360, 536, 539, 378, 536, 401, 576, 211, 370, 548, 561, 569, 442, 346, 627, 339, 290, 654, 661, 204, 190, 353, 292, 354, 234, 684, 429, 258, 364, 236, 1055, 514, 245, 416, 643, 372, 565, 244, 428, 207, 437, 585, 753, 133, 843, 260, 642, 695, 323, 663, 590, 375, 356, 392, 728, 323, 337, 196, 498, 345, 359, 308, 381, 408, 543, 270, 572, 467, 448, 460, 390, 617, 413, 428, 329, 467, 669, 328, 325, 439, 411, 603, 394, 320, 194, 490, 765, 358, 245, 374, 467, 249, 518, 481, 301, 243, 312, 467, 260, 594, 324, 627, 592, 322, 438, 351, 325, 316, 475, 297, 445, 341, 356, 630, 169, 302, 919, 500, 472, 585, 345, 260, 576, 410, 457, 609, 594, 355, 322, 470, 246, 287, 289, 297, 243, 491, 330, 291, 405, 841, 656, 392, 333, 664, 433, 383, 263, 374, 387, 536, 419, 378, 383, 383, 722, 294, 565, 532, 1035, 267, 434, 451, 276, 246, 610, 494, 284, 248, 502, 515, 392, 412, 265, 247, 269, 506, 478, 341, 271, 405, 479, 342, 662, 286, 465, 342, 374, 578, 312, 486, 484, 386, 551, 504, 815, 636, 237, 318, 505, 463, 795, 199, 373, 411, 454, 279, 302, 385, 517, 315, 258, 592, 390, 196, 379, 586, 498, 858, 532, 1093, 326, 265, 561, 423, 236, 282, 259, 680, 524, 407, 346, 320, 627, 304, 283, 290, 415, 522, 587, 356, 133, 332, 690, 579, 395, 300, 329, 325, 365, 395, 289, 507, 271, 512, 555, 436, 314, 511, 378, 467, 322, 700, 531, 293, 883, 297, 418, 339, 346, 438, 379, 678, 249, 456, 357, 386, 234, 658, 327, 404, 352, 318, 513, 237, 339, 526, 432, 475, 226, 294, 394, 457, 331, 287, 679, 470, 239, 699, 307, 708, 533, 490, 190, 85, 254, 350, 226, 520, 265, 407, 493, 748, 272, 488, 277, 374, 410, 1204, 383, 365, 1445, 608, 738, 272, 401]
Number of subjects: 136
Number of brain regions: 264
Number of sessions per subject:
  Subject CSHL045: 5 sessions
  Subject CSHL047: 2 sessions
  Subject CSHL049: 4 sessions
  Subject CSHL051: 1 sessions
  Subject CSHL052: 5 sessions
  Subject CSHL053: 4 sessions
  Subject CSHL054: 1 sessions
  Subject CSHL055: 1 sessions
  Subject CSHL058: 3 sessions
  Subject CSHL059: 5 sessions
  Subject CSHL060: 5 sessions
  Subject CSH_ZAD_001: 1 sessions
  Subject CSH_ZAD_011: 1 sessions
  Subject CSH_ZAD_019: 4 sessions
  Subject CSH_ZAD_022: 7 sessions
  Subject CSH_ZAD_024: 1 sessions
  Subject CSH_ZAD_025: 7 sessions
  Subject CSH_ZAD_026: 6 sessions
  Subject CSH_ZAD_029: 7 sessions
  Subject DY_008: 2 sessions
  Subject DY_009: 9 sessions
  Subject DY_010: 5 sessions
  Subject DY_011: 4 sessions
  Subject DY_013: 3 sessions
  Subject DY_014: 7 sessions
  Subject DY_016: 5 sessions
  Subject DY_018: 3 sessions
  Subject DY_020: 8 sessions
  Subject KS014: 3 sessions
  Subject KS016: 3 sessions
  Subject KS022: 1 sessions
  Subject KS023: 4 sessions
  Subject KS042: 2 sessions
  Subject KS043: 2 sessions
  Subject KS044: 2 sessions
  Subject KS046: 4 sessions
  Subject KS051: 2 sessions
  Subject KS055: 1 sessions
  Subject KS084: 1 sessions
  Subject KS086: 2 sessions
  Subject KS091: 2 sessions
  Subject KS094: 4 sessions
  Subject KS096: 5 sessions
  Subject MFD_05: 3 sessions
  Subject MFD_06: 4 sessions
  Subject MFD_07: 3 sessions
  Subject MFD_08: 2 sessions
  Subject MFD_09: 1 sessions
  Subject NR_0017: 1 sessions
  Subject NR_0019: 3 sessions
  Subject NR_0020: 4 sessions
  Subject NR_0021: 3 sessions
  Subject NR_0024: 4 sessions
  Subject NR_0027: 4 sessions
  Subject NR_0028: 5 sessions
  Subject NR_0029: 5 sessions
  Subject NR_0031: 2 sessions
  Subject NYU-11: 2 sessions
  Subject NYU-12: 4 sessions
  Subject NYU-21: 2 sessions
  Subject NYU-30: 3 sessions
  Subject NYU-37: 5 sessions
  Subject NYU-39: 5 sessions
  Subject NYU-40: 4 sessions
  Subject NYU-45: 3 sessions
