Data format warnings:
  - Session 181, trial 7: all neural data is zero
  - Session 181, trial 11: all neural data is zero
  - Session 181, trial 32: all neural data is zero
  - Session 181, trial 34: all neural data is zero
  - Session 181, trial 41: all neural data is zero
  - Session 181, trial 56: all neural data is zero
  - Session 181, trial 64: all neural data is zero
  - Session 181, trial 85: all neural data is zero
  - Session 181, trial 92: all neural data is zero
  - Session 181, trial 93: all neural data is zero
  - Session 181, trial 133: all neural data is zero
  - Session 181, trial 134: all neural data is zero
  - Session 200, trial 1: all neural data is zero
Number of sessions: 440
Total number of trials: 187513
Number of trials per session: [438, 535, 591, 371, 741, 192, 461, 559, 423, 585, 326, 313, 594, 547, 682, 576, 407, 211, 420, 168, 226, 341, 515, 270, 462, 484, 358, 369, 355, 436, 678, 444, 388, 435, 389, 402, 574, 426, 626, 511, 612, 308, 389, 823, 659, 392, 455, 496, 439, 730, 232, 586, 651, 855, 733, 566, 257, 662, 919, 198, 346, 1085, 1054, 1033, 1093, 882, 1201, 1445, 288, 231, 261, 320, 268, 237, 326, 304, 392, 288, 379, 446, 335, 387, 380, 273, 427, 518, 348, 316, 255, 267, 338, 532, 461, 490, 794, 507, 419, 327, 356, 285, 305, 374, 286, 427, 407, 386, 338, 349, 209, 383, 493, 501, 466, 185, 353, 410, 529, 362, 324, 555, 482, 501, 578, 483, 524, 441, 329, 366, 438, 323, 459, 674, 454, 484, 511, 306, 304, 315, 248, 293, 401, 395, 627, 326, 410, 297, 326, 926, 532, 470, 412, 254, 198, 274, 226, 538, 467, 565, 514, 593, 610, 496, 204, 285, 398, 677, 727, 449, 373, 422, 584, 358, 657, 434, 466, 320, 466, 384, 312, 306, 618, 618, 663, 548, 710, 633, 843, 561, 490, 442, 325, 314, 248, 335, 280, 244, 407, 267, 147, 337, 221, 486, 352, 509, 695, 590, 369, 321, 260, 499, 226, 403, 439, 383, 338, 493, 203, 193, 289, 236, 190, 234, 132, 193, 342, 245, 131, 183, 347, 407, 446, 419, 476, 288, 246, 296, 431, 232, 498, 331, 434, 244, 396, 537, 563, 288, 389, 284, 304, 346, 361, 330, 284, 319, 328, 385, 388, 243, 194, 265, 294, 277, 307, 309, 310, 378, 375, 311, 341, 344, 382, 278, 269, 251, 346, 453, 324, 589, 348, 278, 258, 264, 370, 356, 358, 445, 415, 383, 444, 406, 428, 480, 617, 531, 592, 456, 351, 564, 414, 259, 379, 257, 342, 466, 411, 317, 319, 529, 697, 397, 299, 428, 247, 325, 350, 373, 307, 360, 242, 413, 543, 463, 432, 475, 394, 286, 687, 457, 298, 608, 394, 367, 535, 294, 632, 338, 708, 579, 412, 585, 578, 372, 467, 444, 347, 365, 515, 358, 289, 341, 282, 327, 603, 407, 290, 422, 399, 311, 267, 313, 258, 262, 286, 241, 257, 610, 586, 421, 640, 322, 641, 751, 481, 379, 488, 386, 533, 333, 216, 370, 274, 304, 628, 304, 270, 370, 393, 627, 472, 355, 271, 255, 241, 346, 354, 443, 499, 654, 298, 359, 404, 519, 519, 601, 679, 536, 364, 398, 656, 625, 505, 505, 624, 258, 553, 359, 631, 660, 698, 351, 435, 241, 372, 505, 265, 217, 467, 352, 722, 679, 444, 565, 448, 765, 472, 457, 814, 513, 232, 125]
Number of subjects: 135
Number of brain regions: 263
Number of sessions per subject:
  Subject CSHL045: 5 sessions
  Subject CSHL047: 2 sessions
  Subject CSHL049: 4 sessions
  Subject CSHL051: 1 sessions
  Subject CSHL052: 5 sessions
  Subject CSHL053: 4 sessions
  Subject CSHL054: 1 sessions
  Subject CSHL055: 1 sessions
  Subject CSHL058: 3 sessions
  Subject CSHL059: 4 sessions
  Subject CSHL060: 5 sessions
  Subject CSH_ZAD_001: 1 sessions
  Subject CSH_ZAD_019: 4 sessions
  Subject CSH_ZAD_022: 7 sessions
  Subject CSH_ZAD_024: 1 sessions
  Subject CSH_ZAD_025: 7 sessions
  Subject CSH_ZAD_026: 6 sessions
  Subject CSH_ZAD_029: 7 sessions
  Subject DY_008: 2 sessions
  Subject DY_009: 9 sessions
  Subject DY_010: 5 sessions
  Subject DY_011: 4 sessions
  Subject DY_013: 3 sessions
  Subject DY_014: 7 sessions
  Subject DY_016: 5 sessions
  Subject DY_018: 3 sessions
  Subject DY_020: 8 sessions
  Subject KS014: 3 sessions
  Subject KS016: 3 sessions
  Subject KS022: 1 sessions
  Subject KS023: 4 sessions
  Subject KS042: 2 sessions
  Subject KS043: 2 sessions
  Subject KS044: 2 sessions
  Subject KS046: 4 sessions
  Subject KS051: 2 sessions
  Subject KS055: 1 sessions
  Subject KS084: 1 sessions
  Subject KS086: 2 sessions
  Subject KS091: 2 sessions
  Subject KS094: 4 sessions
  Subject KS096: 5 sessions
  Subject MFD_05: 3 sessions
  Subject MFD_06: 4 sessions
  Subject MFD_07: 3 sessions
  Subject MFD_08: 2 sessions
  Subject MFD_09: 1 sessions
  Subject NR_0017: 1 sessions
  Subject NR_0019: 3 sessions
  Subject NR_0020: 4 sessions
  Subject NR_0021: 3 sessions
  Subject NR_0024: 4 sessions
  Subject NR_0027: 4 sessions
  Subject NR_0028: 5 sessions
  Subject NR_0029: 4 sessions
  Subject NR_0031: 2 sessions
  Subject NYU-11: 2 sessions
  Subject NYU-12: 4 sessions
  Subject NYU-21: 2 sessions
  Subject NYU-30: 3 sessions
  Subject NYU-37: 5 sessions
  Subject NYU-39: 5 sessions
  Subject NYU-40: 4 sessions
  Subject NYU-45: 3 sessions
  Subject NYU-46: 4 sessions
  Subject NYU-47: 3 sessions
  Subject NYU-48: 3 sessions
  Subject NYU-65: 3 sessions
  Subject PL015: 5 sessions
  Subject PL016: 1 sessions
  Subject PL017: 6 sessions
  Subject PL024: 1 sessions
  Subject PL030: 8 sessions
  Subject PL031: 5 sessions
  Subject PL033: 13 sessions
  Subject PL034: 3 sessions
  Subject PL035: 4 sessions
  Subject PL037: 6 sessions
  Subject PL050: 9 sessions
  Subject SWC_038: 2 sessions
  Subject SWC_039: 1 sessions
  Subject SWC_042: 2 sessions
  Subject SWC_043: 7 sessions
  Subject SWC_052: 7 sessions
  Subject SWC_053: 3 sessions
  Subject SWC_054: 5 sessions
  Subject SWC_058: 4 sessions
  Subject SWC_060: 3 sessions
  Subject SWC_061: 3 sessions
  Subject SWC_065: 1 sessions
  Subject SWC_066: 2 sessions
  Subject UCLA005: 1 sessions
  Subject UCLA006: 1 sessions
  Subject UCLA011: 1 sessions
  Subject UCLA012: 1 sessions
  Subject UCLA014: 1 sessions
  Subject UCLA015: 1 sessions
  Subject UCLA017: 1 sessions
  Subject UCLA030: 1 sessions
  Subject UCLA033: 3 sessions
  Subject UCLA034: 4 sessions
  Subject UCLA035: 2 sessions
  Subject UCLA036: 1 sessions
  Subject UCLA037: 4 sessions
  Subject UCLA044: 2 sessions
  Subject UCLA048: 1 sessions
  Subject UCLA049: 2 sessions
  Subject UCLA052: 1 sessions
  Subject ZFM-01576: 2 sessions
  Subject ZFM-01577: 3 sessions
  Subject ZFM-01592: 3 sessions
  Subject ZFM-01935: 4 sessions
  Subject ZFM-01936: 5 sessions
