Data format warnings:
  - Session 3, trial 1: all neural data is zero
  - Session 360, trial 7: all neural data is zero
  - Session 360, trial 11: all neural data is zero
  - Session 360, trial 32: all neural data is zero
  - Session 360, trial 34: all neural data is zero
  - Session 360, trial 41: all neural data is zero
  - Session 360, trial 56: all neural data is zero
  - Session 360, trial 64: all neural data is zero
  - Session 360, trial 85: all neural data is zero
  - Session 360, trial 92: all neural data is zero
  - Session 360, trial 93: all neural data is zero
  - Session 360, trial 133: all neural data is zero
  - Session 360, trial 134: all neural data is zero
  - Session 388, trial 241: all neural data is zero
  - Session 388, trial 242: all neural data is zero
  - Session 388, trial 243: all neural data is zero
Number of sessions: 438
Total number of trials: 186261
Number of trials per session: [407, 244, 147, 221, 337, 267, 486, 352, 590, 509, 695, 321, 226, 260, 499, 369, 439, 403, 493, 338, 383, 203, 289, 193, 236, 190, 234, 132, 131, 245, 193, 342, 183, 347, 407, 476, 419, 446, 246, 288, 296, 438, 371, 741, 535, 591, 461, 192, 559, 423, 585, 326, 313, 594, 407, 682, 576, 547, 420, 211, 226, 168, 341, 515, 462, 484, 270, 355, 369, 436, 280, 358, 444, 678, 389, 388, 435, 274, 226, 198, 538, 565, 514, 467, 496, 610, 593, 204, 285, 398, 579, 412, 585, 578, 372, 467, 444, 347, 365, 358, 515, 282, 327, 289, 341, 603, 407, 290, 422, 267, 399, 311, 258, 313, 262, 286, 241, 257, 353, 529, 410, 324, 362, 555, 482, 501, 524, 578, 483, 329, 441, 366, 438, 459, 323, 674, 454, 511, 484, 306, 304, 315, 248, 293, 401, 627, 395, 410, 297, 326, 326, 926, 254, 470, 532, 412, 288, 231, 288, 237, 268, 261, 320, 326, 392, 379, 304, 335, 387, 273, 380, 446, 348, 427, 518, 316, 255, 267, 338, 327, 532, 461, 794, 507, 419, 490, 285, 286, 374, 305, 356, 427, 386, 407, 209, 185, 493, 501, 338, 466, 383, 349, 498, 434, 431, 331, 232, 244, 396, 288, 563, 284, 389, 537, 304, 330, 328, 385, 388, 346, 284, 319, 361, 294, 277, 243, 194, 265, 375, 310, 346, 311, 341, 344, 278, 269, 378, 307, 382, 251, 309, 589, 453, 324, 264, 258, 278, 348, 415, 358, 383, 356, 370, 445, 617, 480, 444, 592, 531, 351, 406, 428, 456, 379, 257, 697, 411, 466, 317, 319, 529, 342, 394, 608, 298, 535, 367, 294, 338, 586, 610, 421, 640, 322, 481, 751, 641, 379, 533, 386, 488, 304, 370, 274, 333, 216, 304, 628, 270, 370, 627, 393, 355, 472, 271, 255, 346, 354, 298, 499, 654, 443, 601, 359, 404, 519, 519, 679, 536, 364, 414, 564, 259, 428, 373, 247, 397, 299, 325, 350, 360, 242, 307, 413, 432, 463, 475, 543, 449, 394, 457, 687, 286, 632, 677, 449, 373, 727, 422, 657, 584, 358, 466, 434, 320, 384, 312, 466, 306, 663, 618, 618, 548, 843, 710, 633, 490, 561, 442, 248, 314, 325, 335, 280, 656, 398, 625, 258, 624, 505, 553, 359, 631, 698, 660, 351, 265, 372, 244, 435, 505, 217, 352, 722, 679, 467, 513, 444, 232, 765, 814, 472, 448, 457, 565, 402, 418, 626, 426, 574, 511, 612, 308, 392, 455, 389, 659, 496, 439, 232, 586, 651, 733, 730, 855, 257, 346, 919, 662, 198, 566, 882, 1085, 1201, 1054, 1033, 1445, 1093]
Number of subjects: 135
Number of brain regions: 266
Number of sessions per subject:
  Subject NYU-11: 2 sessions
  Subject NYU-12: 4 sessions
  Subject NYU-21: 2 sessions
  Subject NYU-30: 3 sessions
  Subject NYU-37: 5 sessions
  Subject NYU-39: 5 sessions
  Subject NYU-40: 4 sessions
  Subject NYU-45: 3 sessions
  Subject NYU-46: 4 sessions
  Subject NYU-47: 3 sessions
  Subject NYU-48: 3 sessions
  Subject NYU-65: 3 sessions
  Subject CSHL045: 5 sessions
  Subject CSHL047: 2 sessions
  Subject CSHL049: 4 sessions
  Subject CSHL051: 1 sessions
  Subject CSHL052: 5 sessions
  Subject CSHL053: 4 sessions
  Subject CSHL054: 1 sessions
  Subject CSHL055: 1 sessions
  Subject CSHL058: 3 sessions
  Subject CSHL059: 5 sessions
  Subject CSHL060: 5 sessions
  Subject MFD_05: 3 sessions
  Subject MFD_06: 4 sessions
  Subject MFD_07: 3 sessions
  Subject MFD_08: 2 sessions
  Subject MFD_09: 1 sessions
  Subject UCLA005: 1 sessions
  Subject UCLA006: 1 sessions
  Subject UCLA011: 1 sessions
  Subject UCLA012: 1 sessions
  Subject UCLA014: 1 sessions
  Subject UCLA015: 1 sessions
  Subject UCLA017: 1 sessions
  Subject UCLA030: 1 sessions
  Subject UCLA033: 3 sessions
  Subject UCLA034: 4 sessions
  Subject UCLA035: 2 sessions
  Subject UCLA036: 1 sessions
  Subject UCLA037: 4 sessions
  Subject UCLA044: 2 sessions
  Subject UCLA048: 1 sessions
  Subject UCLA049: 2 sessions
  Subject UCLA052: 1 sessions
  Subject KS014: 3 sessions
  Subject KS016: 3 sessions
  Subject KS022: 1 sessions
  Subject KS023: 4 sessions
  Subject KS042: 2 sessions
  Subject KS043: 2 sessions
  Subject KS044: 2 sessions
  Subject KS046: 4 sessions
  Subject KS051: 2 sessions
  Subject KS055: 1 sessions
  Subject KS084: 1 sessions
  Subject KS086: 2 sessions
  Subject KS091: 2 sessions
  Subject KS094: 4 sessions
  Subject KS096: 5 sessions
  Subject DY_008: 2 sessions
  Subject DY_009: 9 sessions
  Subject DY_010: 5 sessions
  Subject DY_011: 4 sessions
  Subject DY_013: 3 sessions
  Subject DY_014: 7 sessions
  Subject DY_016: 5 sessions
  Subject DY_018: 3 sessions
  Subject DY_020: 8 sessions
  Subject PL015: 5 sessions
  Subject PL016: 1 sessions
  Subject PL017: 6 sessions
  Subject PL024: 1 sessions
  Subject PL030: 8 sessions
  Subject PL031: 5 sessions
  Subject PL033: 13 sessions
  Subject PL034: 3 sessions
  Subject PL035: 4 sessions
  Subject PL037: 6 sessions
  Subject PL050: 9 sessions
  Subject SWC_042: 2 sessions
  Subject SWC_043: 7 sessions
  Subject SWC_060: 3 sessions
  Subject SWC_061: 3 sessions
  Subject SWC_066: 1 sessions
  Subject ZFM-01576: 2 sessions
  Subject ZFM-01577: 3 sessions
  Subject ZFM-01592: 3 sessions
  Subject ZFM-01935: 4 sessions
  Subject ZFM-01936: 5 sessions
  Subject ZFM-01937: 2 sessions
  Subject ZFM-02368: 1 sessions
  Subject ZFM-02369: 1 sessions
  Subject ZFM-02370: 2 sessions
  Subject ZFM-02372: 2 sessions
  Subject ZFM-02373: 1 sessions
  Subject ZFM-04308: 1 sessions
  Subject ZM_1898: 2 sessions
  Subject ZM_2240: 4 sessions
  Subject ZM_2241: 5 sessions
  Subject ZM_2245: 1 sessions
  Subject ZM_3003: 2 sessions
  Subject SWC_038: 2 sessions
  Subject SWC_039: 1 sessions
  Subject SWC_052: 7 sessions
  Subject SWC_053: 3 sessions
  Subject SWC_054: 6 sessions
  Subject SWC_058: 4 sessions
  Subject SWC_065: 1 sessions
  Subject NR_0017: 1 sessions
  Subject NR_0019: 3 sessions
  Subject NR_0020: 4 sessions
  Subject NR_0021: 3 sessions
  Subject NR_0024: 4 sessions
  Subject NR_0027: 4 sessions
  Subject NR_0028: 5 sessions
  Subject NR_0029: 4 sessions
  Subject NR_0031: 2 sessions
  Subject ibl_witten_13: 2 sessions
  Subject ibl_witten_17: 1 sessions
  Subject ibl_witten_18: 3 sessions
  Subject ibl_witten_19: 2 sessions
  Subject ibl_witten_20: 3 sessions
  Subject ibl_witten_25: 1 sessions
  Subject ibl_witten_26: 5 sessions
  Subject ibl_witten_27: 5 sessions
  Subject ibl_witten_29: 9 sessions
  Subject CSH_ZAD_001: 1 sessions
  Subject CSH_ZAD_011: 1 sessions
  Subject CSH_ZAD_019: 4 sessions
  Subject CSH_ZAD_022: 6 sessions
  Subject CSH_ZAD_024: 1 sessions
  Subject CSH_ZAD_025: 7 sessions
  Subject CSH_ZAD_026: 6 sessions
  Subject CSH_ZAD_029: 7 sessions
Input dimension: 2
Output dimension: 4
Summary statistics (across all sessions):
  T: mean: 100.00, median: 100.00, min: 100, max: 100
  n_neurons: mean: 166.11', min: 3, max: 524
  Input range:
