Data format warnings:
  - Session 376, trial 282: all neural data is zero
  - Session 392, trial 243: all neural data is zero
  - Session 392, trial 244: all neural data is zero
  - Session 392, trial 245: all neural data is zero
Number of sessions: 444
Total number of trials: 190151
Number of trials per session: [408, 245, 147, 238, 342, 271, 491, 352, 594, 514, 695, 322, 226, 260, 504, 376, 439, 403, 493, 339, 383, 204, 291, 194, 239, 190, 234, 133, 133, 245, 196, 345, 184, 354, 410, 478, 419, 448, 247, 297, 302, 438, 378, 748, 536, 591, 463, 201, 561, 423, 587, 329, 318, 597, 410, 684, 576, 548, 420, 211, 226, 169, 342, 525, 470, 488, 274, 356, 372, 436, 283, 360, 449, 680, 394, 392, 438, 297, 236, 200, 540, 565, 515, 468, 498, 610, 593, 207, 286, 404, 579, 415, 585, 579, 373, 472, 454, 356, 365, 364, 521, 287, 327, 289, 341, 603, 407, 293, 427, 272, 405, 315, 263, 314, 271, 288, 246, 270, 353, 531, 411, 325, 362, 555, 484, 506, 524, 578, 484, 330, 444, 378, 438, 479, 324, 674, 460, 511, 486, 308, 307, 318, 251, 297, 401, 627, 395, 413, 301, 329, 326, 931, 254, 470, 532, 412, 292, 237, 289, 239, 270, 261, 320, 329, 392, 379, 308, 339, 392, 279, 387, 451, 351, 428, 518, 320, 255, 267, 339, 331, 539, 467, 795, 517, 432, 505, 292, 290, 379, 312, 362, 429, 386, 407, 211, 190, 494, 502, 339, 467, 383, 350, 498, 434, 431, 333, 235, 244, 396, 289, 572, 287, 395, 538, 307, 331, 329, 385, 390, 349, 290, 323, 363, 294, 277, 248, 196, 265, 375, 311, 346, 312, 341, 345, 284, 269, 378, 309, 383, 258, 316, 594, 456, 328, 265, 258, 279, 349, 415, 358, 383, 356, 371, 445, 617, 484, 444, 592, 532, 357, 407, 428, 456, 381, 265, 699, 411, 467, 320, 322, 532, 346, 395, 609, 302, 536, 371, 300, 708, 341, 586, 610, 424, 642, 323, 481, 753, 643, 379, 533, 386, 490, 304, 370, 276, 333, 218, 305, 629, 271, 374, 627, 394, 355, 475, 276, 258, 246, 347, 354, 332, 522, 654, 471, 607, 360, 418, 526, 520, 680, 536, 365, 414, 567, 260, 433, 374, 249, 398, 302, 325, 350, 361, 243, 315, 416, 433, 467, 475, 543, 450, 397, 457, 690, 294, 635, 678, 451, 373, 728, 422, 658, 585, 365, 466, 435, 322, 390, 316, 467, 307, 669, 629, 618, 551, 843, 710, 635, 490, 561, 442, 249, 314, 325, 263, 337, 283, 661, 401, 509, 636, 259, 627, 508, 553, 359, 633, 700, 661, 353, 272, 374, 246, 435, 507, 219, 354, 722, 679, 467, 522, 444, 234, 765, 815, 472, 448, 457, 565, 127, 406, 437, 630, 428, 576, 513, 841, 613, 315, 405, 465, 390, 664, 500, 443, 236, 590, 656, 738, 731, 858, 260, 346, 919, 663, 199, 569, 883, 1085, 1204, 1055, 1035, 1445, 1093]
Number of subjects: 139
Number of brain regions: 280
Number of sessions per subject:
  Subject NYU-11: 2 sessions
  Subject NYU-12: 4 sessions
  Subject NYU-21: 2 sessions
  Subject NYU-30: 3 sessions
  Subject NYU-37: 5 sessions
  Subject NYU-39: 5 sessions
  Subject NYU-40: 4 sessions
  Subject NYU-45: 3 sessions
  Subject NYU-46: 4 sessions
  Subject NYU-47: 3 sessions
  Subject NYU-48: 3 sessions
  Subject NYU-65: 3 sessions
  Subject CSHL045: 5 sessions
  Subject CSHL047: 2 sessions
  Subject CSHL049: 4 sessions
  Subject CSHL051: 1 sessions
  Subject CSHL052: 5 sessions
  Subject CSHL053: 4 sessions
  Subject CSHL054: 1 sessions
  Subject CSHL055: 1 sessions
  Subject CSHL058: 3 sessions
  Subject CSHL059: 5 sessions
  Subject CSHL060: 5 sessions
  Subject MFD_05: 3 sessions
  Subject MFD_06: 4 sessions
  Subject MFD_07: 3 sessions
  Subject MFD_08: 2 sessions
  Subject MFD_09: 1 sessions
  Subject UCLA005: 1 sessions
  Subject UCLA006: 1 sessions
  Subject UCLA011: 1 sessions
  Subject UCLA012: 1 sessions
  Subject UCLA014: 1 sessions
  Subject UCLA015: 1 sessions
  Subject UCLA017: 1 sessions
  Subject UCLA030: 1 sessions
  Subject UCLA033: 3 sessions
  Subject UCLA034: 4 sessions
  Subject UCLA035: 2 sessions
  Subject UCLA036: 1 sessions
  Subject UCLA037: 4 sessions
  Subject UCLA044: 2 sessions
  Subject UCLA048: 1 sessions
  Subject UCLA049: 2 sessions
  Subject UCLA052: 1 sessions
  Subject KS014: 3 sessions
  Subject KS016: 3 sessions
  Subject KS022: 1 sessions
  Subject KS023: 4 sessions
  Subject KS042: 2 sessions
  Subject KS043: 2 sessions
  Subject KS044: 2 sessions
  Subject KS046: 4 sessions
  Subject KS051: 2 sessions
  Subject KS055: 1 sessions
  Subject KS084: 1 sessions
  Subject KS086: 2 sessions
  Subject KS091: 2 sessions
  Subject KS094: 4 sessions
  Subject KS096: 5 sessions
  Subject DY_008: 2 sessions
  Subject DY_009: 9 sessions
  Subject DY_010: 5 sessions
  Subject DY_011: 4 sessions
  Subject DY_013: 3 sessions
  Subject DY_014: 7 sessions
  Subject DY_016: 5 sessions
  Subject DY_018: 3 sessions
  Subject DY_020: 8 sessions
  Subject PL015: 5 sessions
  Subject PL016: 1 sessions
  Subject PL017: 6 sessions
  Subject PL024: 1 sessions
  Subject PL030: 8 sessions
  Subject PL031: 5 sessions
  Subject PL033: 13 sessions
  Subject PL034: 3 sessions
  Subject PL035: 4 sessions
  Subject PL037: 6 sessions
  Subject PL050: 9 sessions
  Subject SWC_042: 2 sessions
  Subject SWC_043: 7 sessions
  Subject SWC_060: 3 sessions
  Subject SWC_061: 3 sessions
  Subject SWC_066: 2 sessions
  Subject ZFM-01576: 2 sessions
