Data format is valid, no errors or warnings.
Number of sessions: 441
Total number of trials: 187918
Number of trials per session: [407, 244, 147, 220, 337, 267, 486, 352, 590, 509, 695, 321, 226, 260, 499, 369, 439, 403, 493, 338, 383, 203, 289, 193, 236, 190, 234, 132, 131, 245, 193, 342, 183, 347, 407, 476, 419, 446, 246, 288, 296, 438, 371, 741, 535, 591, 461, 192, 559, 423, 585, 326, 313, 594, 407, 682, 576, 547, 420, 211, 226, 168, 341, 515, 462, 484, 270, 355, 369, 436, 358, 444, 678, 389, 388, 435, 274, 226, 198, 538, 565, 514, 467, 496, 610, 593, 204, 285, 398, 579, 412, 585, 578, 372, 467, 444, 347, 365, 358, 515, 282, 327, 289, 341, 603, 407, 290, 422, 267, 399, 311, 258, 313, 262, 286, 241, 257, 353, 529, 410, 324, 362, 555, 482, 501, 524, 578, 483, 329, 441, 366, 438, 459, 323, 674, 454, 511, 484, 306, 304, 315, 248, 293, 401, 627, 395, 410, 297, 326, 326, 926, 254, 470, 532, 412, 288, 231, 288, 237, 268, 261, 320, 326, 392, 379, 304, 335, 387, 273, 380, 446, 348, 427, 518, 316, 255, 267, 338, 327, 532, 461, 794, 507, 419, 490, 285, 286, 374, 305, 356, 427, 386, 407, 209, 185, 493, 501, 338, 466, 383, 349, 498, 434, 431, 331, 232, 244, 396, 288, 563, 284, 389, 537, 304, 330, 328, 385, 388, 346, 284, 319, 361, 294, 277, 243, 194, 265, 375, 310, 346, 311, 341, 344, 278, 269, 378, 307, 382, 251, 309, 589, 453, 324, 264, 258, 278, 348, 415, 358, 383, 356, 370, 445, 617, 480, 444, 592, 531, 351, 406, 428, 456, 379, 257, 697, 411, 466, 317, 319, 529, 342, 394, 608, 298, 535, 367, 294, 708, 338, 586, 610, 421, 640, 322, 481, 751, 641, 379, 533, 386, 488, 304, 370, 274, 333, 216, 304, 628, 270, 370, 627, 393, 355, 472, 271, 255, 241, 346, 354, 298, 499, 654, 443, 601, 359, 404, 519, 519, 679, 536, 364, 414, 564, 259, 428, 373, 247, 397, 299, 325, 350, 360, 242, 307, 413, 432, 463, 475, 543, 394, 457, 687, 286, 632, 677, 449, 373, 727, 422, 657, 584, 358, 466, 434, 320, 384, 312, 466, 306, 663, 606, 618, 548, 843, 710, 633, 490, 561, 442, 248, 314, 325, 335, 280, 656, 398, 505, 625, 258, 624, 505, 553, 359, 631, 698, 660, 351, 265, 372, 241, 435, 505, 217, 352, 722, 679, 467, 513, 444, 232, 765, 814, 472, 448, 457, 565, 125, 402, 418, 626, 426, 574, 511, 823, 612, 308, 392, 455, 389, 659, 496, 439, 232, 586, 651, 733, 730, 855, 257, 346, 919, 662, 198, 566, 882, 1085, 1201, 1054, 1033, 1445, 1093]
Number of subjects: 136
Number of brain regions: 263
Number of sessions per subject:
  Subject CSHL045: 5 sessions
  Subject CSHL047: 2 sessions
  Subject CSHL049: 4 sessions
  Subject CSHL051: 1 sessions
  Subject CSHL052: 5 sessions
  Subject CSHL053: 4 sessions
  Subject CSHL054: 1 sessions
  Subject CSHL055: 1 sessions
  Subject CSHL058: 3 sessions
  Subject CSHL059: 4 sessions
  Subject CSHL060: 5 sessions
  Subject CSH_ZAD_001: 1 sessions
  Subject CSH_ZAD_011: 1 sessions
  Subject CSH_ZAD_019: 4 sessions
  Subject CSH_ZAD_022: 7 sessions
  Subject CSH_ZAD_024: 1 sessions
  Subject CSH_ZAD_025: 7 sessions
  Subject CSH_ZAD_026: 6 sessions
  Subject CSH_ZAD_029: 7 sessions
  Subject DY_008: 2 sessions
  Subject DY_009: 9 sessions
  Subject DY_010: 5 sessions
  Subject DY_011: 4 sessions
  Subject DY_013: 3 sessions
  Subject DY_014: 7 sessions
  Subject DY_016: 5 sessions
  Subject DY_018: 3 sessions
  Subject DY_020: 8 sessions
  Subject KS014: 3 sessions
  Subject KS016: 3 sessions
  Subject KS022: 1 sessions
  Subject KS023: 4 sessions
  Subject KS042: 2 sessions
  Subject KS043: 2 sessions
  Subject KS044: 2 sessions
  Subject KS046: 4 sessions
  Subject KS051: 2 sessions
  Subject KS055: 1 sessions
  Subject KS084: 1 sessions
  Subject KS086: 2 sessions
  Subject KS091: 2 sessions
  Subject KS094: 4 sessions
  Subject KS096: 5 sessions
  Subject MFD_05: 3 sessions
  Subject MFD_06: 4 sessions
  Subject MFD_07: 3 sessions
  Subject MFD_08: 2 sessions
  Subject MFD_09: 1 sessions
  Subject NR_0017: 1 sessions
  Subject NR_0019: 3 sessions
  Subject NR_0020: 4 sessions
  Subject NR_0021: 3 sessions
  Subject NR_0024: 4 sessions
  Subject NR_0027: 4 sessions
  Subject NR_0028: 5 sessions
  Subject NR_0029: 4 sessions
  Subject NR_0031: 2 sessions
  Subject NYU-11: 2 sessions
  Subject NYU-12: 4 sessions
  Subject NYU-21: 2 sessions
  Subject NYU-30: 3 sessions
  Subject NYU-37: 5 sessions
  Subject NYU-39: 5 sessions
  Subject NYU-40: 4 sessions
  Subject NYU-45: 3 sessions
  Subject NYU-46: 4 sessions
  Subject NYU-47: 3 sessions
  Subject NYU-48: 3 sessions
  Subject NYU-65: 3 sessions
  Subject PL015: 5 sessions
  Subject PL016: 1 sessions
  Subject PL017: 6 sessions
  Subject PL024: 1 sessions
  Subject PL030: 8 sessions
  Subject PL031: 5 sessions
  Subject PL033: 13 sessions
  Subject PL034: 3 sessions
  Subject PL035: 4 sessions
  Subject PL037: 6 sessions
  Subject PL050: 9 sessions
  Subject SWC_038: 2 sessions
  Subject SWC_039: 1 sessions
  Subject SWC_042: 2 sessions
  Subject SWC_043: 7 sessions
  Subject SWC_052: 7 sessions
  Subject SWC_053: 3 sessions
  Subject SWC_054: 5 sessions
  Subject SWC_058: 4 sessions
  Subject SWC_060: 3 sessions
  Subject SWC_061: 3 sessions
  Subject SWC_065: 1 sessions
  Subject SWC_066: 2 sessions
  Subject UCLA005: 1 sessions
  Subject UCLA006: 1 sessions
  Subject UCLA011: 1 sessions
  Subject UCLA012: 1 sessions
  Subject UCLA014: 1 sessions
  Subject UCLA015: 1 sessions
  Subject UCLA017: 1 sessions
  Subject UCLA030: 1 sessions
  Subject UCLA033: 3 sessions
  Subject UCLA034: 4 sessions
  Subject UCLA035: 2 sessions
  Subject UCLA036: 1 sessions
  Subject UCLA037: 4 sessions
  Subject UCLA044: 2 sessions
  Subject UCLA048: 1 sessions
  Subject UCLA049: 2 sessions
  Subject UCLA052: 1 sessions
  Subject ZFM-01576: 2 sessions
  Subject ZFM-01577: 3 sessions
  Subject ZFM-01592: 3 sessions
  Subject ZFM-01935: 4 sessions
  Subject ZFM-01936: 5 sessions
  Subject ZFM-01937: 2 sessions
  Subject ZFM-02368: 1 sessions
  Subject ZFM-02369: 1 sessions
  Subject ZFM-02370: 2 sessions
  Subject ZFM-02372: 2 sessions
  Subject ZFM-02373: 1 sessions
  Subject ZFM-04308: 2 sessions
  Subject ZM_1898: 2 sessions
  Subject ZM_2240: 4 sessions
  Subject ZM_2241: 5 sessions
  Subject ZM_2245: 1 sessions
  Subject ZM_3003: 2 sessions
  Subject ibl_witten_13: 2 sessions
  Subject ibl_witten_17: 2 sessions
  Subject ibl_witten_18: 3 sessions
  Subject ibl_witten_19: 2 sessions
  Subject ibl_witten_20: 3 sessions
  Subject ibl_witten_25: 1 sessions
  Subject ibl_witten_26: 5 sessions
  Subject ibl_witten_27: 5 sessions
  Subject ibl_witten_29: 9 sessions
  Subject ibl_witten_32: 1 sessions
Input dimension: 2
Output dimension: 4
Summary statistics (across all sessions):
  T: mean: 100.00, median: 100.00, min: 100, max: 100
  n_neurons: mean: 142.31', min: 7, max: 516
  Input range:
    time_from_stim_onset_s: [-0.5, 1.5]
    trial_number_in_block: [0.0, 98.0]
  Output range:
    choice: [0.0, 1.0]
    prior: [0.0, 2.0]
    wheel_speed: [0.0, 2.0]
    whisker_motion_energy: [0.0, 2.0]
  Unique outputs per dimension (fraction of data):
    choice: {left (0.508), right (0.492)}
    prior: {0.2 (right block) (0.417), 0.5 (unbiased) (0.140), 0.8 (left block) (0.442)}
    wheel_speed: {low (0.333), medium (0.333), high (0.333)}
    whisker_motion_energy: {low (0.333), medium (0.335), high (0.333)}
  Brain region distribution:
    AAA: 25 neurons
    ACAd: 365 neurons
    ACAv: 195 neurons
    ACB: 340 neurons
    AD: 15 neurons
    ADP: 5 neurons
    AHN: 10 neurons
    AId: 170 neurons
    AIp: 93 neurons
    AIv: 149 neurons
    AM: 120 neurons
    AMB: 8 neurons
    ANcr1: 380 neurons
    ANcr2: 560 neurons
    AON: 400 neurons
    AP: 3 neurons
    APN: 1543 neurons
    APr: 16 neurons
    AT: 23 neurons
    AUDd: 133 neurons
    AUDp: 140 neurons
    AUDpo: 46 neurons
    AUDv: 237 neurons
    AV: 190 neurons
    AVP: 15 neurons
    BLA: 150 neurons
    BMA: 172 neurons
    BST: 202 neurons
    CA1: 1783 neurons
    CA2: 39 neurons
    CA3: 923 neurons
    CEA: 159 neurons
    CENT2: 527 neurons
    CENT3: 625 neurons
    CL: 38 neurons
    CLA: 49 neurons
    CLI: 75 neurons
    CM: 65 neurons
    COAa: 17 neurons
    COAp: 121 neurons
    COPY: 284 neurons
    CP: 2890 neurons
    CS: 391 neurons
    CU: 24 neurons
    CUL4 5: 1172 neurons
    CUN: 100 neurons
    DCO: 299 neurons
    DEC: 190 neurons
    DG: 1067 neurons
    DMH: 16 neurons
    DMX: 2 neurons
    DN: 195 neurons
    DP: 247 neurons
    DR: 42 neurons
    DT: 9 neurons
    DTN: 21 neurons
    ECT: 85 neurons
    ECU: 21 neurons
    ENTl: 560 neurons
    ENTm: 615 neurons
    EPd: 199 neurons
    EPv: 124 neurons
    Eth: 366 neurons
    FC: 23 neurons
    FL: 39 neurons
    FN: 46 neurons
    FOTU: 100 neurons
    FRP: 84 neurons
    FS: 32 neurons
    GPe: 322 neurons
    GPi: 45 neurons
    GR: 9 neurons
    GRN: 537 neurons
    GU: 69 neurons
    HATA: 53 neurons
    I5: 42 neurons
    IA: 18 neurons
    IAD: 23 neurons
    IAM: 7 neurons
    IC: 346 neurons
    ICB: 65 neurons
    IG: 9 neurons
    IGL: 16 neurons
    III: 14 neurons
    ILA: 284 neurons
    IMD: 1 neurons
    IP: 596 neurons
    IPN: 1 neurons
    IRN: 844 neurons
    ISN: 4 neurons
    IntG: 6 neurons
    LA: 63 neurons
    LAV: 169 neurons
    LD: 581 neurons
    LDT: 51 neurons
    LGd: 526 neurons
    LGv: 143 neurons
    LH: 76 neurons
    LHA: 166 neurons
    LIN: 11 neurons
    LING: 26 neurons
    LM: 8 neurons
    LP: 1669 neurons
    LPO: 89 neurons
    LRN: 19 neurons
    LSc: 111 neurons
    LSr: 1156 neurons
    LSv: 164 neurons
    MA: 48 neurons
    MARN: 83 neurons
    MD: 604 neurons
    MDRN: 180 neurons
    MEA: 184 neurons
    MEPO: 5 neurons
    MG: 316 neurons
    MH: 38 neurons
    MOB: 140 neurons
    MOp: 1414 neurons
    MOs: 1124 neurons
    MPN: 2 neurons
    MPO: 40 neurons
    MRN: 2590 neurons
    MS: 106 neurons
    MV: 651 neurons
    NB: 22 neurons
    NDB: 49 neurons
    NI: 24 neurons
    NLL: 184 neurons
    NOD: 151 neurons
    NOT: 92 neurons
    NPC: 71 neurons
    NTS: 116 neurons
    OP: 39 neurons
    ORBl: 198 neurons
    ORBm: 130 neurons
    ORBvl: 497 neurons
    OT: 79 neurons
    P5: 46 neurons
    PA: 113 neurons
    PAA: 82 neurons
    PAG: 778 neurons
    PAR: 117 neurons
    PARN: 390 neurons
    PAS: 1 neurons
    PB: 302 neurons
    PBG: 13 neurons
    PC5: 35 neurons
    PCG: 82 neurons
    PCN: 84 neurons
    PDTg: 12 neurons
    PERI: 36 neurons
    PF: 150 neurons
    PFL: 133 neurons
    PG: 9 neurons
    PGRN: 117 neurons
    PH: 22 neurons
    PIL: 11 neurons
    PIR: 604 neurons
    PL: 338 neurons
    PMd: 2 neurons
    PO: 2235 neurons
    POL: 144 neurons
    POST: 233 neurons
    PP: 13 neurons
    PPN: 357 neurons
    PPT: 70 neurons
    PR: 28 neurons
    PRE: 115 neurons
    PRM: 382 neurons
    PRNc: 280 neurons
    PRNr: 716 neurons
    PRP: 70 neurons
    PS: 35 neurons
    PSTN: 8 neurons
    PSV: 115 neurons
    PT: 4 neurons
    PVH: 5 neurons
    PVHd: 6 neurons
    PVT: 84 neurons
    PYR: 207 neurons
    Pa4: 3 neurons
    Pa5: 4 neurons
    PeF: 28 neurons
    PoT: 228 neurons
    ProS: 310 neurons
    RE: 8 neurons
    RH: 6 neurons
    RL: 10 neurons
    RN: 429 neurons
    RO: 1 neurons
    RPF: 42 neurons
    RR: 60 neurons
    RSPagl: 273 neurons
    RSPd: 311 neurons
    RSPv: 545 neurons
    RT: 420 neurons
    SAG: 51 neurons
    SCm: 1605 neurons
    SCs: 194 neurons
    SF: 115 neurons
    SGN: 120 neurons
    SH: 4 neurons
    SI: 249 neurons
    SIM: 885 neurons
    SMT: 140 neurons
    SNc: 36 neurons
    SNr: 149 neurons
    SOC: 28 neurons
    SPA: 25 neurons
    SPF: 70 neurons
    SPIV: 298 neurons
    SPVC: 42 neurons
    SPVI: 319 neurons
    SPVO: 129 neurons
    SSp-bfd: 488 neurons
    SSp-ll: 130 neurons
    SSp-m: 354 neurons
    SSp-n: 72 neurons
    SSp-tr: 299 neurons
    SSp-ul: 196 neurons
    SSp-un: 67 neurons
    SSs: 439 neurons
    STN: 6 neurons
    SUB: 682 neurons
    SUM: 8 neurons
