Data format warnings:
  - Session 392, trial 241: all neural data is zero
  - Session 392, trial 242: all neural data is zero
  - Session 392, trial 243: all neural data is zero
Number of sessions: 444
Total number of trials: 188925
Number of trials per session: [407, 244, 147, 221, 337, 267, 486, 352, 590, 509, 695, 321, 226, 260, 499, 369, 439, 403, 493, 338, 383, 203, 289, 193, 236, 190, 234, 132, 131, 245, 193, 342, 183, 347, 407, 476, 419, 446, 246, 288, 296, 438, 371, 741, 535, 591, 461, 192, 559, 423, 585, 326, 313, 594, 407, 682, 576, 547, 420, 211, 226, 168, 341, 515, 462, 484, 270, 355, 369, 436, 280, 358, 444, 678, 389, 388, 435, 274, 226, 198, 538, 565, 514, 467, 496, 610, 593, 204, 285, 398, 579, 412, 585, 578, 372, 467, 444, 347, 365, 358, 515, 282, 327, 289, 341, 603, 407, 290, 422, 267, 399, 311, 258, 313, 262, 286, 241, 257, 353, 529, 410, 324, 362, 555, 482, 501, 524, 578, 483, 329, 441, 366, 438, 459, 323, 674, 454, 511, 484, 306, 304, 315, 248, 293, 401, 627, 395, 410, 297, 326, 326, 926, 254, 470, 532, 412, 288, 231, 288, 237, 268, 261, 320, 326, 392, 379, 304, 335, 387, 273, 380, 446, 348, 427, 518, 316, 255, 267, 338, 327, 532, 461, 794, 507, 419, 490, 285, 286, 374, 305, 356, 427, 386, 407, 209, 185, 493, 501, 338, 466, 383, 349, 498, 434, 431, 331, 232, 244, 396, 288, 563, 284, 389, 537, 304, 330, 328, 385, 388, 346, 284, 319, 361, 294, 277, 243, 194, 265, 375, 310, 346, 311, 341, 344, 278, 269, 378, 307, 382, 251, 309, 589, 453, 324, 264, 258, 278, 348, 415, 358, 383, 356, 370, 445, 617, 480, 444, 592, 531, 351, 406, 428, 456, 379, 257, 697, 411, 466, 317, 319, 529, 342, 394, 608, 298, 535, 367, 294, 708, 338, 586, 610, 421, 640, 322, 481, 751, 641, 379, 533, 386, 488, 304, 370, 274, 333, 216, 304, 628, 270, 370, 627, 393, 355, 472, 271, 255, 241, 346, 354, 298, 499, 654, 443, 601, 359, 404, 519, 519, 679, 536, 364, 414, 564, 259, 428, 373, 247, 397, 299, 325, 350, 360, 242, 307, 413, 432, 463, 475, 543, 449, 394, 457, 687, 286, 632, 677, 449, 373, 727, 422, 657, 584, 358, 466, 434, 320, 384, 312, 466, 306, 663, 618, 618, 548, 843, 710, 633, 490, 561, 442, 248, 314, 325, 262, 335, 280, 656, 398, 505, 625, 258, 624, 505, 553, 359, 631, 698, 660, 351, 265, 372, 244, 435, 505, 217, 352, 722, 679, 467, 513, 444, 232, 765, 814, 472, 448, 457, 565, 125, 402, 418, 626, 426, 574, 511, 823, 612, 308, 392, 455, 389, 659, 496, 439, 232, 586, 651, 733, 730, 855, 257, 346, 919, 662, 198, 566, 882, 1085, 1201, 1054, 1033, 1445, 1093]
Number of subjects: 136
Number of brain regions: 281
Number of sessions per subject:
  Subject CSHL045: 5 sessions
  Subject CSHL047: 2 sessions
  Subject CSHL049: 4 sessions
  Subject CSHL051: 1 sessions
  Subject CSHL052: 5 sessions
  Subject CSHL053: 4 sessions
  Subject CSHL054: 1 sessions
  Subject CSHL055: 1 sessions
  Subject CSHL058: 3 sessions
  Subject CSHL059: 5 sessions
  Subject CSHL060: 5 sessions
  Subject CSH_ZAD_001: 1 sessions
  Subject CSH_ZAD_011: 1 sessions
  Subject CSH_ZAD_019: 4 sessions
  Subject CSH_ZAD_022: 7 sessions
  Subject CSH_ZAD_024: 1 sessions
  Subject CSH_ZAD_025: 7 sessions
  Subject CSH_ZAD_026: 6 sessions
  Subject CSH_ZAD_029: 7 sessions
  Subject DY_008: 2 sessions
  Subject DY_009: 9 sessions
  Subject DY_010: 5 sessions
  Subject DY_011: 4 sessions
  Subject DY_013: 3 sessions
  Subject DY_014: 7 sessions
  Subject DY_016: 5 sessions
  Subject DY_018: 3 sessions
  Subject DY_020: 8 sessions
  Subject KS014: 3 sessions
  Subject KS016: 3 sessions
  Subject KS022: 1 sessions
  Subject KS023: 4 sessions
  Subject KS042: 2 sessions
  Subject KS043: 2 sessions
  Subject KS044: 2 sessions
  Subject KS046: 4 sessions
  Subject KS051: 2 sessions
  Subject KS055: 1 sessions
  Subject KS084: 1 sessions
  Subject KS086: 2 sessions
  Subject KS091: 2 sessions
  Subject KS094: 4 sessions
  Subject KS096: 5 sessions
  Subject MFD_05: 3 sessions
  Subject MFD_06: 4 sessions
  Subject MFD_07: 3 sessions
  Subject MFD_08: 2 sessions
  Subject MFD_09: 1 sessions
  Subject NR_0017: 1 sessions
  Subject NR_0019: 3 sessions
  Subject NR_0020: 4 sessions
  Subject NR_0021: 3 sessions
  Subject NR_0024: 4 sessions
  Subject NR_0027: 4 sessions
  Subject NR_0028: 5 sessions
  Subject NR_0029: 5 sessions
  Subject NR_0031: 2 sessions
  Subject NYU-11: 2 sessions
  Subject NYU-12: 4 sessions
  Subject NYU-21: 2 sessions
  Subject NYU-30: 3 sessions
  Subject NYU-37: 5 sessions
  Subject NYU-39: 5 sessions
  Subject NYU-40: 4 sessions
  Subject NYU-45: 3 sessions
  Subject NYU-46: 4 sessions
  Subject NYU-47: 3 sessions
  Subject NYU-48: 3 sessions
  Subject NYU-65: 3 sessions
  Subject PL015: 5 sessions
  Subject PL016: 1 sessions
  Subject PL017: 6 sessions
  Subject PL024: 1 sessions
  Subject PL030: 8 sessions
  Subject PL031: 5 sessions
  Subject PL033: 13 sessions
  Subject PL034: 3 sessions
  Subject PL035: 4 sessions
  Subject PL037: 6 sessions
  Subject PL050: 9 sessions
  Subject SWC_038: 2 sessions
  Subject SWC_039: 1 sessions
  Subject SWC_042: 2 sessions
  Subject SWC_043: 7 sessions
  Subject SWC_052: 7 sessions
  Subject SWC_053: 3 sessions
  Subject SWC_054: 6 sessions
  Subject SWC_058: 4 sessions
  Subject SWC_060: 3 sessions
  Subject SWC_061: 3 sessions
  Subject SWC_065: 1 sessions
  Subject SWC_066: 2 sessions
  Subject UCLA005: 1 sessions
  Subject UCLA006: 1 sessions
  Subject UCLA011: 1 sessions
  Subject UCLA012: 1 sessions
  Subject UCLA014: 1 sessions
  Subject UCLA015: 1 sessions
  Subject UCLA017: 1 sessions
  Subject UCLA030: 1 sessions
  Subject UCLA033: 3 sessions
  Subject UCLA034: 4 sessions
  Subject UCLA035: 2 sessions
  Subject UCLA036: 1 sessions
  Subject UCLA037: 4 sessions
  Subject UCLA044: 2 sessions
  Subject UCLA048: 1 sessions
  Subject UCLA049: 2 sessions
  Subject UCLA052: 1 sessions
  Subject ZFM-01576: 2 sessions
  Subject ZFM-01577: 3 sessions
  Subject ZFM-01592: 3 sessions
  Subject ZFM-01935: 4 sessions
  Subject ZFM-01936: 5 sessions
  Subject ZFM-01937: 2 sessions
  Subject ZFM-02368: 1 sessions
  Subject ZFM-02369: 1 sessions
  Subject ZFM-02370: 2 sessions
  Subject ZFM-02372: 2 sessions
  Subject ZFM-02373: 1 sessions
  Subject ZFM-04308: 2 sessions
  Subject ZM_1898: 2 sessions
  Subject ZM_2240: 4 sessions
  Subject ZM_2241: 5 sessions
  Subject ZM_2245: 1 sessions
  Subject ZM_3003: 2 sessions
  Subject ibl_witten_13: 2 sessions
  Subject ibl_witten_17: 2 sessions
  Subject ibl_witten_18: 3 sessions
  Subject ibl_witten_19: 2 sessions
  Subject ibl_witten_20: 3 sessions
  Subject ibl_witten_25: 1 sessions
  Subject ibl_witten_26: 5 sessions
  Subject ibl_witten_27: 5 sessions
  Subject ibl_witten_29: 9 sessions
  Subject ibl_witten_32: 1 sessions
Input dimension: 2
Output dimension: 4
Summary statistics (across all sessions):
  T: mean: 100.00, median: 100.00, min: 100, max: 100
  n_neurons: mean: 1351.05', min: 135, max: 3140
  Input range:
    time_since_stimulus_onset: [-0.5, 1.5]
    trial_number_in_block: [0.0, 98.0]
  Output range:
    choice: [0.0, 1.0]
    prior_probability_left: [0.0, 2.0]
    wheel_speed: [0.0, 2.0]
    whisker_motion_energy: [0.0, 2.0]
  Unique outputs per dimension (fraction of data):
    choice: {left (0.492), right (0.508)}
    prior_probability_left: {0.2 (0.417), 0.5 (0.141), 0.8 (0.442)}
    wheel_speed: {low (0.333), medium (0.333), high (0.333)}
    whisker_motion_energy: {low (0.333), medium (0.333), high (0.333)}
  Brain region distribution:
    AAA: 265 neurons
    ACAd: 1926 neurons
    ACAv: 1398 neurons
    ACB: 2655 neurons
    AD: 229 neurons
    ADP: 80 neurons
    AHN: 180 neurons
    AId: 1096 neurons
    AIp: 533 neurons
    AIv: 709 neurons
    AM: 842 neurons
    AMB: 73 neurons
    ANcr1: 2959 neurons
    ANcr2: 4177 neurons
    AOB: 90 neurons
    AON: 3345 neurons
    AP: 183 neurons
    APN: 14095 neurons
    APr: 325 neurons
    AT: 218 neurons
    AUDd: 991 neurons
    AUDp: 1195 neurons
    AUDpo: 425 neurons
    AUDv: 935 neurons
    AV: 1243 neurons
    AVP: 161 neurons
    BLA: 1565 neurons
    BMA: 1645 neurons
    BST: 1697 neurons
    CA1: 22719 neurons
    CA2: 656 neurons
    CA3: 11829 neurons
    CEA: 1101 neurons
    CENT2: 3653 neurons
    CENT3: 4212 neurons
    CL: 433 neurons
    CLA: 359 neurons
    CLI: 361 neurons
    CM: 270 neurons
    COAa: 113 neurons
    COAp: 1893 neurons
    COPY: 3359 neurons
    CP: 25240 neurons
    CS: 2359 neurons
    CU: 434 neurons
    CUL4 5: 9030 neurons
    CUN: 1013 neurons
    DCO: 1672 neurons
    DEC: 1780 neurons
    DG: 17229 neurons
    DMH: 140 neurons
    DMX: 62 neurons
    DN: 603 neurons
    DP: 1203 neurons
    DR: 381 neurons
    DT: 41 neurons
    DTN: 164 neurons
    ECT: 699 neurons
    ECU: 492 neurons
    ENTl: 3998 neurons
    ENTm: 3938 neurons
    EPd: 1261 neurons
    EPv: 822 neurons
    EW: 3 neurons
    Eth: 1729 neurons
    FC: 221 neurons
    FL: 466 neurons
    FN: 242 neurons
    FOTU: 594 neurons
    FRP: 779 neurons
    FS: 162 neurons
    GPe: 1807 neurons
    GPi: 415 neurons
    GR: 32 neurons
    GRN: 3727 neurons
    GU: 445 neurons
    HATA: 517 neurons
    I5: 366 neurons
    IA: 82 neurons
    IAD: 125 neurons
    IAM: 24 neurons
    IC: 5419 neurons
    ICB: 249 neurons
    IF: 127 neurons
    IG: 134 neurons
    IGL: 179 neurons
    III: 47 neurons
    ILA: 1817 neurons
    IMD: 6 neurons
    IO: 94 neurons
    IP: 2487 neurons
    IPN: 561 neurons
    IRN: 6252 neurons
    ISN: 14 neurons
    IntG: 35 neurons
    LA: 583 neurons
    LAV: 840 neurons
    LC: 2 neurons
    LD: 3062 neurons
    LDT: 567 neurons
    LGd: 2799 neurons
    LGv: 1060 neurons
    LH: 787 neurons
    LHA: 1147 neurons
    LIN: 61 neurons
    LING: 216 neurons
    LM: 34 neurons
    LP: 7553 neurons
    LPO: 284 neurons
    LRN: 263 neurons
    LSc: 757 neurons
    LSr: 5686 neurons
    LSv: 1303 neurons
    MA: 363 neurons
    MA3: 6 neurons
    MARN: 449 neurons
    MD: 2917 neurons
    MDRN: 2323 neurons
    MEA: 1435 neurons
    MEPO: 32 neurons
    MG: 1488 neurons
    MH: 306 neurons
    MM: 220 neurons
    MOB: 1227 neurons
    MOp: 8621 neurons
    MOs: 8611 neurons
    MPN: 24 neurons
    MPO: 315 neurons
    MPT: 22 neurons
    MRN: 22456 neurons
    MS: 724 neurons
    MT: 25 neurons
    MV: 4966 neurons
    NB: 280 neurons
    NDB: 309 neurons
    NI: 373 neurons
    NLL: 1888 neurons
    NOD: 1173 neurons
    NOT: 835 neurons
    NPC: 804 neurons
    NTS: 1448 neurons
    OP: 146 neurons
    ORBl: 2133 neurons
    ORBm: 804 neurons
    ORBvl: 2407 neurons
    OT: 862 neurons
    P5: 485 neurons
    PA: 931 neurons
    PAA: 490 neurons
    PAG: 6913 neurons
    PAR: 2118 neurons
    PARN: 2352 neurons
    PAS: 6 neurons
    PB: 3567 neurons
    PBG: 146 neurons
    PC5: 306 neurons
    PCG: 923 neurons
    PCN: 389 neurons
    PDTg: 194 neurons
    PERI: 148 neurons
    PF: 1055 neurons
    PFL: 1264 neurons
    PG: 140 neurons
    PGRN: 1129 neurons
    PH: 712 neurons
    PIL: 181 neurons
    PIR: 3616 neurons
    PL: 1758 neurons
    PMd: 54 neurons
    PMv: 64 neurons
    PO: 10111 neurons
    POL: 1167 neurons
    POST: 3227 neurons
    PP: 104 neurons
    PPN: 2739 neurons
    PPT: 411 neurons
    PR: 196 neurons
    PRE: 1693 neurons
    PRM: 3868 neurons
    PRNc: 1985 neurons
    PRNr: 6555 neurons
    PRP: 918 neurons
    PS: 192 neurons
    PSTN: 98 neurons
    PSV: 1443 neurons
    PT: 19 neurons
    PVH: 67 neurons
    PVHd: 110 neurons
    PVT: 512 neurons
    PVp: 3 neurons
    PYR: 1115 neurons
    Pa4: 67 neurons
    Pa5: 75 neurons
    PeF: 196 neurons
    PoT: 1448 neurons
    ProS: 2641 neurons
    RE: 148 neurons
    RH: 63 neurons
    RL: 40 neurons
    RM: 12 neurons
    RN: 3758 neurons
    RO: 81 neurons
    RPF: 377 neurons
    RR: 430 neurons
    RSPagl: 2252 neurons
    RSPd: 3103 neurons
    RSPv: 4534 neurons
    RT: 3130 neurons
    SAG: 253 neurons
    SCm: 13691 neurons
    SCs: 2177 neurons
    SF: 751 neurons
    SFO: 1 neurons
    SGN: 607 neurons
    SH: 61 neurons
    SI: 1550 neurons
    SIM: 6119 neurons
    SMT: 829 neurons
    SNc: 161 neurons
    SNr: 1366 neurons
    SOC: 1017 neurons
    SPA: 351 neurons
    SPF: 761 neurons
    SPIV: 2000 neurons
    SPVC: 636 neurons
    SPVI: 4057 neurons
    SPVO: 1541 neurons
    SSp-bfd: 5232 neurons
    SSp-ll: 1381 neurons
    SSp-m: 3570 neurons
    SSp-n: 1201 neurons
    SSp-tr: 1872 neurons
    SSp-ul: 1723 neurons
    SSp-un: 611 neurons
    SSs: 3169 neurons
    STN: 93 neurons
    SUB: 5670 neurons
    SUM: 164 neurons
    SUT: 1430 neurons
    SUV: 1502 neurons
    SubG: 48 neurons
    TEa: 1035 neurons
    TR: 506 neurons
    TRN: 1463 neurons
    TRS: 578 neurons
    TTd: 1017 neurons
    TTv: 7 neurons
    TU: 69 neurons
    UVU: 2294 neurons
    V: 1678 neurons
    VAL: 1544 neurons
    VCO: 843 neurons
    VII: 861 neurons
    VISC: 375 neurons
    VISa: 5947 neurons
    VISal: 699 neurons
    VISam: 2458 neurons
    VISl: 1418 neurons
    VISli: 456 neurons
    VISp: 8426 neurons
    VISpl: 523 neurons
    VISpm: 1985 neurons
    VISpor: 751 neurons
    VISrl: 1191 neurons
    VLPO: 16 neurons
    VM: 790 neurons
    VMH: 116 neurons
    VPL: 2804 neurons
    VPLpc: 519 neurons
    VPM: 7464 neurons
    VPMpc: 460 neurons
    VTA: 310 neurons
    VTN: 130 neurons
    VeCB: 427 neurons
    XII: 347 neurons
    Xi: 7 neurons
    ZI: 3175 neurons
    root: 85656 neurons
    void: 12827 neurons
    x: 344 neurons
    y: 18 neurons

Per-session statistics:
