Data format is valid, no errors or warnings.
Number of sessions: 461
Total number of trials: 296209
Number of trials per session: [556, 423, 554, 435, 539, 580, 719, 672, 784, 714, 930, 414, 401, 443, 645, 541, 541, 522, 605, 522, 508, 434, 545, 516, 462, 505, 474, 436, 424, 477, 395, 533, 439, 501, 579, 614, 551, 708, 407, 525, 497, 585, 513, 1006, 807, 1019, 698, 420, 842, 640, 837, 554, 502, 893, 762, 1010, 907, 812, 907, 675, 505, 469, 855, 749, 621, 644, 385, 501, 629, 750, 448, 629, 540, 965, 662, 629, 594, 524, 620, 692, 762, 779, 741, 670, 719, 822, 815, 740, 789, 537, 772, 748, 759, 711, 568, 609, 649, 505, 724, 634, 785, 387, 467, 395, 497, 1002, 748, 469, 567, 456, 610, 544, 697, 558, 458, 502, 405, 426, 531, 686, 653, 445, 553, 744, 826, 651, 708, 800, 641, 456, 691, 514, 579, 783, 471, 401, 840, 637, 748, 655, 478, 409, 404, 691, 433, 438, 587, 828, 437, 509, 571, 890, 599, 683, 507, 490, 477, 1138, 438, 663, 701, 515, 470, 400, 400, 398, 401, 393, 424, 455, 479, 514, 424, 483, 538, 415, 501, 646, 442, 540, 612, 396, 396, 387, 431, 396, 605, 584, 925, 625, 551, 636, 438, 410, 587, 518, 507, 623, 526, 508, 401, 401, 744, 757, 534, 705, 604, 567, 817, 653, 630, 417, 414, 426, 545, 394, 812, 419, 596, 875, 830, 413, 487, 489, 473, 531, 535, 406, 504, 438, 577, 629, 522, 456, 632, 659, 550, 586, 551, 656, 560, 419, 711, 678, 590, 629, 420, 489, 926, 754, 499, 469, 512, 516, 593, 583, 610, 601, 627, 628, 632, 874, 759, 702, 929, 740, 539, 620, 712, 772, 561, 453, 986, 549, 648, 507, 546, 740, 526, 487, 778, 438, 685, 601, 481, 844, 504, 848, 1007, 589, 836, 454, 650, 1001, 1065, 743, 784, 805, 817, 548, 564, 439, 600, 401, 433, 797, 408, 726, 815, 552, 452, 616, 424, 411, 399, 401, 548, 801, 596, 426, 646, 1075, 629, 872, 476, 509, 993, 787, 872, 688, 548, 766, 610, 866, 401, 645, 518, 476, 669, 518, 658, 583, 634, 459, 410, 571, 625, 635, 630, 802, 651, 694, 741, 949, 487, 839, 911, 581, 477, 900, 525, 817, 773, 458, 588, 584, 474, 664, 526, 678, 558, 1005, 994, 1191, 885, 1100, 906, 834, 696, 788, 571, 392, 395, 408, 392, 488, 400, 1024, 538, 850, 650, 675, 895, 498, 860, 1014, 713, 484, 444, 831, 1053, 970, 563, 426, 875, 462, 908, 1106, 401, 548, 622, 906, 1016, 625, 663, 562, 428, 986, 1118, 592, 593, 565, 727, 397, 849, 587, 412, 924, 1006, 667, 882, 890, 1438, 1253, 570, 651, 670, 827, 968, 1073, 743, 636, 401, 780, 804, 945, 882, 1051, 554, 582, 1103, 972, 462, 892, 1022, 1193, 1278, 1139, 1090, 1524, 1213]
Number of subjects: 141
Number of brain regions: 545
Number of sessions per subject:
  Subject CSHL045: 5 sessions
  Subject CSHL047: 2 sessions
  Subject CSHL049: 4 sessions
  Subject CSHL051: 1 sessions
  Subject CSHL052: 5 sessions
  Subject CSHL053: 4 sessions
  Subject CSHL054: 1 sessions
  Subject CSHL055: 1 sessions
  Subject CSHL058: 3 sessions
  Subject CSHL059: 5 sessions
  Subject CSHL060: 5 sessions
  Subject CSH_ZAD_001: 1 sessions
  Subject CSH_ZAD_011: 3 sessions
  Subject CSH_ZAD_019: 4 sessions
  Subject CSH_ZAD_022: 8 sessions
  Subject CSH_ZAD_024: 1 sessions
  Subject CSH_ZAD_025: 7 sessions
  Subject CSH_ZAD_026: 6 sessions
  Subject CSH_ZAD_029: 7 sessions
  Subject DY_008: 2 sessions
  Subject DY_009: 9 sessions
  Subject DY_010: 5 sessions
  Subject DY_011: 4 sessions
  Subject DY_013: 3 sessions
  Subject DY_014: 7 sessions
  Subject DY_016: 5 sessions
  Subject DY_018: 3 sessions
  Subject DY_020: 8 sessions
  Subject KS014: 3 sessions
  Subject KS016: 3 sessions
  Subject KS022: 1 sessions
  Subject KS023: 4 sessions
  Subject KS042: 2 sessions
  Subject KS043: 2 sessions
  Subject KS044: 2 sessions
  Subject KS045: 1 sessions
  Subject KS046: 4 sessions
  Subject KS051: 3 sessions
  Subject KS052: 1 sessions
  Subject KS055: 2 sessions
  Subject KS074: 1 sessions
  Subject KS075: 1 sessions
  Subject KS084: 1 sessions
  Subject KS086: 2 sessions
  Subject KS091: 2 sessions
  Subject KS094: 4 sessions
  Subject KS096: 5 sessions
  Subject MFD_05: 3 sessions
  Subject MFD_06: 4 sessions
  Subject MFD_07: 3 sessions
  Subject MFD_08: 2 sessions
  Subject MFD_09: 1 sessions
  Subject NR_0017: 1 sessions
  Subject NR_0019: 3 sessions
  Subject NR_0020: 4 sessions
  Subject NR_0021: 3 sessions
  Subject NR_0024: 4 sessions
  Subject NR_0027: 4 sessions
  Subject NR_0028: 5 sessions
  Subject NR_0029: 5 sessions
  Subject NR_0031: 2 sessions
  Subject NYU-11: 2 sessions
  Subject NYU-12: 4 sessions
  Subject NYU-21: 2 sessions
  Subject NYU-30: 3 sessions
  Subject NYU-37: 5 sessions
  Subject NYU-39: 5 sessions
  Subject NYU-40: 4 sessions
  Subject NYU-45: 3 sessions
  Subject NYU-46: 4 sessions
  Subject NYU-47: 3 sessions
  Subject NYU-48: 3 sessions
