Data format is valid, no errors or warnings.
Number of sessions: 438
Total number of trials: 186245
Number of trials per session: [398, 285, 204, 325, 593, 314, 610, 248, 442, 496, 467, 514, 565, 538, 198, 226, 274, 280, 335, 456, 428, 406, 351, 531, 592, 444, 480, 617, 348, 445, 278, 370, 258, 264, 356, 383, 358, 415, 561, 490, 633, 710, 843, 306, 466, 312, 384, 265, 194, 243, 277, 294, 309, 251, 382, 307, 378, 269, 324, 453, 589, 361, 319, 278, 344, 341, 284, 311, 346, 346, 310, 375, 388, 296, 385, 288, 328, 330, 246, 548, 618, 606, 663, 262, 241, 286, 255, 232, 257, 320, 395, 627, 434, 466, 412, 532, 326, 470, 326, 254, 297, 926, 410, 358, 584, 657, 422, 632, 347, 727, 373, 449, 338, 313, 258, 467, 677, 401, 293, 290, 407, 515, 331, 431, 434, 498, 603, 358, 365, 311, 399, 267, 422, 248, 341, 289, 327, 282, 244, 412, 304, 537, 444, 389, 284, 563, 288, 396, 372, 579, 132, 585, 234, 190, 578, 446, 419, 476, 407, 342, 347, 193, 271, 245, 183, 131, 565, 457, 448, 472, 814, 765, 232, 444, 513, 472, 355, 270, 370, 383, 338, 493, 304, 403, 306, 439, 315, 393, 627, 236, 193, 289, 203, 628, 304, 488, 386, 533, 379, 369, 505, 435, 499, 241, 372, 265, 260, 226, 321, 216, 333, 274, 467, 679, 370, 722, 304, 352, 217, 286, 687, 323, 351, 457, 394, 459, 438, 366, 484, 511, 610, 454, 674, 586, 294, 367, 298, 608, 394, 441, 535, 329, 307, 242, 360, 322, 640, 421, 641, 350, 325, 695, 751, 299, 509, 481, 397, 590, 407, 247, 373, 428, 386, 427, 449, 543, 475, 463, 432, 349, 413, 383, 466, 338, 501, 493, 185, 209, 342, 529, 319, 1093, 317, 466, 1445, 411, 1033, 697, 356, 1054, 305, 1201, 374, 1085, 286, 285, 882, 259, 566, 660, 505, 698, 624, 631, 258, 352, 198, 511, 662, 574, 919, 426, 346, 257, 626, 486, 855, 730, 733, 564, 414, 651, 625, 586, 364, 536, 232, 439, 359, 553, 490, 419, 257, 507, 794, 461, 532, 379, 327, 270, 484, 462, 496, 659, 389, 455, 392, 308, 612, 418, 435, 388, 338, 389, 678, 304, 444, 358, 267, 379, 280, 255, 392, 436, 326, 369, 320, 231, 261, 288, 355, 268, 237, 591, 288, 535, 741, 371, 438, 244, 547, 576, 682, 407, 407, 515, 594, 341, 316, 518, 313, 168, 427, 226, 519, 348, 519, 211, 404, 446, 420, 359, 380, 601, 443, 273, 654, 267, 387, 499, 337, 192, 679, 298, 220, 335, 461, 147, 402, 326, 585, 423, 559, 354, 346, 483, 482, 555, 578, 362, 524, 410, 501, 324, 529, 353, 398, 656]
Number of subjects: 135
Number of brain regions: 540
Number of sessions per subject:
  Subject CSHL045: 5 sessions
  Subject CSHL047: 2 sessions
  Subject CSHL049: 4 sessions
  Subject CSHL051: 1 sessions
  Subject CSHL052: 5 sessions
  Subject CSHL053: 4 sessions
  Subject CSHL054: 1 sessions
  Subject CSHL055: 1 sessions
  Subject CSHL058: 3 sessions
  Subject CSHL059: 5 sessions
  Subject CSHL060: 5 sessions
  Subject CSH_ZAD_001: 1 sessions
  Subject CSH_ZAD_011: 1 sessions
  Subject CSH_ZAD_019: 4 sessions
  Subject CSH_ZAD_022: 6 sessions
  Subject CSH_ZAD_024: 1 sessions
  Subject CSH_ZAD_025: 7 sessions
  Subject CSH_ZAD_026: 6 sessions
  Subject CSH_ZAD_029: 7 sessions
  Subject DY_008: 2 sessions
  Subject DY_009: 9 sessions
  Subject DY_010: 5 sessions
  Subject DY_011: 4 sessions
  Subject DY_013: 3 sessions
  Subject DY_014: 7 sessions
  Subject DY_016: 5 sessions
  Subject DY_018: 3 sessions
  Subject DY_020: 8 sessions
  Subject KS014: 3 sessions
  Subject KS016: 3 sessions
  Subject KS022: 1 sessions
  Subject KS023: 4 sessions
  Subject KS042: 2 sessions
  Subject KS043: 2 sessions
  Subject KS044: 2 sessions
  Subject KS046: 4 sessions
  Subject KS051: 2 sessions
  Subject KS055: 1 sessions
  Subject KS084: 1 sessions
  Subject KS086: 2 sessions
  Subject KS091: 2 sessions
  Subject KS094: 4 sessions
  Subject KS096: 5 sessions
  Subject MFD_05: 3 sessions
  Subject MFD_06: 4 sessions
  Subject MFD_07: 3 sessions
  Subject MFD_08: 2 sessions
  Subject MFD_09: 1 sessions
  Subject NR_0017: 1 sessions
  Subject NR_0019: 3 sessions
  Subject NR_0020: 4 sessions
  Subject NR_0021: 3 sessions
  Subject NR_0024: 4 sessions
  Subject NR_0027: 4 sessions
  Subject NR_0028: 5 sessions
  Subject NR_0029: 4 sessions
  Subject NR_0031: 2 sessions
  Subject NYU-11: 2 sessions
  Subject NYU-12: 4 sessions
  Subject NYU-21: 2 sessions
  Subject NYU-30: 3 sessions
  Subject NYU-37: 5 sessions
  Subject NYU-39: 5 sessions
  Subject NYU-40: 4 sessions
  Subject NYU-45: 3 sessions
  Subject NYU-46: 4 sessions
  Subject NYU-47: 3 sessions
  Subject NYU-48: 3 sessions
  Subject NYU-65: 3 sessions
  Subject PL015: 5 sessions
  Subject PL016: 1 sessions
  Subject PL017: 6 sessions
  Subject PL024: 1 sessions
  Subject PL030: 8 sessions
  Subject PL031: 5 sessions
  Subject PL033: 13 sessions
  Subject PL034: 3 sessions
  Subject PL035: 4 sessions
  Subject PL037: 6 sessions
  Subject PL050: 9 sessions
  Subject SWC_038: 2 sessions
  Subject SWC_039: 1 sessions
  Subject SWC_042: 2 sessions
  Subject SWC_043: 7 sessions
  Subject SWC_052: 7 sessions
  Subject SWC_053: 3 sessions
  Subject SWC_054: 6 sessions
  Subject SWC_058: 4 sessions
  Subject SWC_060: 3 sessions
  Subject SWC_061: 3 sessions
  Subject SWC_065: 1 sessions
  Subject SWC_066: 1 sessions
  Subject UCLA005: 1 sessions
  Subject UCLA006: 1 sessions
  Subject UCLA011: 1 sessions
  Subject UCLA012: 1 sessions
  Subject UCLA014: 1 sessions
  Subject UCLA015: 1 sessions
  Subject UCLA017: 1 sessions
  Subject UCLA030: 1 sessions
  Subject UCLA033: 3 sessions
  Subject UCLA034: 4 sessions
  Subject UCLA035: 2 sessions
  Subject UCLA036: 1 sessions
  Subject UCLA037: 4 sessions
  Subject UCLA044: 2 sessions
  Subject UCLA048: 1 sessions
  Subject UCLA049: 2 sessions
